source_index,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12
0,-11.73459243774414,-1.0077662467956543,3.6362242698669434,2.2525062561035156,0.1728537380695343,-0.08791977167129517,-0.032171256840229034,-0.029992561787366867,0.026765085756778717,-0.10422111302614212,0.033224157989025116,0.00622438732534647
1,-46.40784454345703,-0.979901909828186,0.8391210436820984,-2.209280490875244,0.1998254358768463,0.20978155732154846,0.05734206736087799,0.04755067080259323,0.010612175799906254,-0.0317436158657074,0.03156791254878044,0.08194778859615326
2,54.867095947265625,-3.537456512451172,0.42913949489593506,-1.8853379487991333,0.9448984861373901,0.3619699478149414,-0.41941964626312256,-0.07970523834228516,-0.05100816488265991,-0.14701887965202332,0.40578779578208923,-0.08039288967847824
3,-0.7694664001464844,2.4527673721313477,-2.8603086471557617,1.137742519378662,-0.7855590581893921,0.22025296092033386,-0.3118061125278473,0.08266926556825638,-0.24636757373809814,-0.1456051766872406,0.2707023620605469,-0.012774256989359856
4,7.411949157714844,27.712554931640625,-1.9579145908355713,0.6815922260284424,0.21255508065223694,-0.40971001982688904,0.04498464614152908,0.21921072900295258,0.18502779304981232,-0.19147011637687683,-0.3497369885444641,0.04390282183885574
5,6.703033447265625,-32.469356536865234,-2.940469980239868,-0.20062017440795898,1.3191484212875366,-0.16241273283958435,0.244434654712677,0.09114134311676025,0.34965652227401733,0.4460333585739136,0.032618217170238495,-0.03692648559808731
6,-11.472301483154297,-1.8574397563934326,3.522200584411621,2.3553175926208496,0.37456807494163513,-0.08916832506656647,0.08765539526939392,-0.04289925843477249,0.01847626268863678,-0.18877875804901123,-0.10398590564727783,-0.05224201828241348
7,-45.87264633178711,0.587334394454956,0.6860299110412598,-1.8718615770339966,0.006379634141921997,0.20997759699821472,0.0063909683376550674,0.016609255224466324,0.07037093490362167,0.10651682317256927,0.014078247360885143,0.022630784660577774
8,47.01873016357422,-0.7082478404045105,2.024522304534912,-2.164721727371216,0.04460775852203369,-0.2645091712474823,0.2703744173049927,-0.10733453184366226,-0.05884084105491638,0.02988578751683235,0.1654375046491623,0.2939971089363098
9,-3.748729705810547,-2.1419830322265625,-1.846679925918579,1.343770980834961,0.6563215255737305,-0.10634472966194153,0.8108090162277222,0.045107804238796234,-0.14782492816448212,0.013251058757305145,-0.15748220682144165,0.1647270768880844
10,-0.014148712158203125,30.243715286254883,-0.5509989857673645,-0.7029850482940674,0.3808493912220001,0.06167875975370407,0.06256701797246933,-0.12480757385492325,-0.43042927980422974,0.44237926602363586,0.29960906505584717,-0.1373780518770218
11,8.349052429199219,-28.07143783569336,-1.9846184253692627,0.2699587345123291,-0.22032655775547028,-1.1730420589447021,0.4142632782459259,-0.017103224992752075,0.14080607891082764,0.7968643307685852,0.4099763035774231,-0.06376482546329498
12,-10.793292999267578,0.9568958282470703,3.6048645973205566,2.217475414276123,-0.29430311918258667,-0.04619678854942322,0.01134048867970705,-0.1173553541302681,0.04629750922322273,0.07948087900876999,0.05197228118777275,-0.007019151002168655
13,-47.091880798339844,-6.194740295410156,0.7935795783996582,-2.1310882568359375,1.6110312938690186,0.013097748160362244,0.021431440487504005,-0.10006342828273773,-0.016656622290611267,-0.11347722262144089,-0.06704995036125183,0.0267719067633152
14,49.69683837890625,-1.5501173734664917,1.7956619262695312,-1.4398878812789917,0.5223771333694458,0.40329694747924805,0.05150595307350159,0.621497392654419,0.47088387608528137,-0.09628067165613174,-0.06334897875785828,-0.09344644844532013
15,-0.6995086669921875,1.0471336841583252,-2.9119253158569336,0.1934034824371338,-0.46166732907295227,-0.3712569773197174,0.2991110384464264,0.08086173236370087,0.15819907188415527,-0.04564029723405838,0.16818979382514954,-0.181857168674469
16,5.544837951660156,28.056379318237305,-1.893298864364624,-0.03511762619018555,0.13320890069007874,0.30689921975135803,-0.445283979177475,-0.4041496217250824,-0.44603440165519714,0.1413789838552475,-0.10858432948589325,-0.238700270652771
17,8.321601867675781,-27.50032615661621,-1.5895826816558838,0.7951428890228271,-0.7853935956954956,-0.05211663246154785,0.08687548339366913,-0.07936948537826538,-0.39160165190696716,-0.2024143636226654,0.021920111030340195,-0.009509747847914696
18,-11.443244934082031,-0.19055607914924622,3.5550425052642822,2.3216657638549805,-0.04700848460197449,-0.14053073525428772,0.010565828531980515,-0.04015322029590607,0.049804773181676865,-0.029080860316753387,0.055656444281339645,-0.0009961798787117004
19,-45.60051727294922,-0.25295233726501465,0.5079717636108398,-1.886860728263855,0.24513062834739685,0.1342596411705017,-0.02871771529316902,0.02905358001589775,0.009264851920306683,-0.0066877081990242004,0.03473925217986107,-0.02065851353108883
20,43.05464172363281,-0.2508244812488556,4.003442287445068,-3.25114107131958,-0.08944970369338989,-0.3042747378349304,-0.5873388648033142,0.2227148860692978,-0.3016527593135834,0.06902971863746643,-0.23995473980903625,-0.06570479273796082
21,0.8536224365234375,-6.215619087219238,-2.974350690841675,1.083615779876709,1.9757304191589355,-0.02483305335044861,-0.0581759475171566,0.2551639974117279,-0.20504775643348694,-0.12511339783668518,-0.03016866371035576,-0.1979813575744629
22,5.524208068847656,31.3136043548584,-2.2308483123779297,-0.8215397596359253,-0.5627222061157227,0.5814460515975952,-0.3738100528717041,-0.06751691550016403,-0.22095461189746857,0.19340521097183228,-0.04611573740839958,-0.04329075664281845
23,4.494380950927734,-33.5517578125,-1.594388484954834,-0.037665367126464844,0.7165710926055908,-0.8592939376831055,0.1374232918024063,0.32512155175209045,0.1360776275396347,0.3467700481414795,0.12951137125492096,-0.055101506412029266
24,-11.381488800048828,-0.7969809770584106,3.5970726013183594,2.268319606781006,0.06116718053817749,-0.10899630188941956,-0.016206631436944008,0.03204604238271713,-0.02538757026195526,-0.09168495982885361,-0.05115252360701561,0.012228745967149734
25,-46.81923294067383,2.65510630607605,0.5349993109703064,-2.021859884262085,-0.5948961973190308,0.10808873921632767,0.0008126571774482727,-0.08694680035114288,0.027283530682325363,0.031111102551221848,0.02062322571873665,0.03421209380030632
26,47.988731384277344,-0.13489073514938354,-0.08390790224075317,0.05789971351623535,0.23895981907844543,-0.17170822620391846,0.7993299961090088,-0.39927399158477783,0.5153191089630127,0.044178757816553116,0.16716592013835907,0.3667571544647217
27,-3.989391326904297,0.24747246503829956,-2.0760586261749268,1.8165078163146973,-0.0555647611618042,-0.45001623034477234,0.2808704972267151,-0.32858309149742126,-0.18573272228240967,-0.018423601984977722,-0.20322871208190918,-0.3487263023853302
28,3.7028045654296875,30.52713966369629,-1.4125638008117676,-1.256582498550415,-0.2707955241203308,-0.18429911136627197,-0.41338154673576355,0.02059004083275795,-0.16146302223205566,-0.25641101598739624,-0.01669086143374443,0.15511444211006165
29,10.058418273925781,-31.95362663269043,-1.8899343013763428,0.5096592903137207,0.24492302536964417,-0.45723238587379456,0.07928958535194397,-0.3641228675842285,-0.03195991367101669,0.03181447461247444,0.1304423063993454,-0.3932642340660095
30,-10.984855651855469,0.1456943154335022,3.317234754562378,2.411407470703125,-0.07239294052124023,-0.013747930526733398,0.03051225282251835,0.047144126147031784,0.05665837600827217,0.046097297221422195,-0.011664781719446182,-0.02113948203623295
31,-46.69594955444336,2.789034366607666,0.3984778821468353,-1.9129713773727417,-0.6735713481903076,0.14850717782974243,-0.015084737911820412,-0.061851561069488525,-0.008292258717119694,0.04265804961323738,0.08886280655860901,0.009731567464768887
32,53.44756317138672,-3.49428129196167,3.638193130493164,-2.84279727935791,0.6617928743362427,-1.5051621198654175,-0.006429001688957214,0.27244797348976135,-0.08947000652551651,-0.11340364068746567,0.03133706748485565,-0.22112032771110535
33,-0.10720062255859375,-2.1927199363708496,-2.024505615234375,0.9848840236663818,0.7447588443756104,0.8500702381134033,-0.07671904563903809,0.08507296442985535,0.046175479888916016,0.018527165055274963,-0.12993527948856354,0.05130528658628464
